Source Node,Destination Node,Node Type,Flow Capacity (L/s),Distance Between Nodes (km)
Planta Huachipa,Comercial Lince,Water Treatment Plant,490,10
Industria La Victoria,Estación Rímac,Storage Tank,593,376
Planta Huachipa,Hogar Barranco,Consumption Point,673,148
Hogar Barranco,Estación Rímac,Consumption Point,854,159
La Atarjea,Planta Huachipa,Pumping Station,754,290
Planta Huachipa,Industria La Victoria,Pumping Station,771,773
Tanque San Borja,Estación Ate,Pumping Station,836,444
Hogar Barranco,Tanque Surco,Consumption Point,454,318
Estación Rímac,Tanque Surco,Consumption Point,892,979
Hogar Barranco,Planta Chillón,Storage Tank,660,93
Tanque Surco,Industria La Victoria,Storage Tank,251,755
Estación Ate,Hogar Miraflores,Consumption Point,326,393
Comercial Lince,Hogar Barranco,Consumption Point,929,940
La Atarjea,Industria La Victoria,Pumping Station,500,466
Planta Huachipa,Estación Rímac,Pumping Station,701,57
Tanque La Molina,Comercial Lince,Water Treatment Plant,557,433
Comercial Lince,Planta Chillón,Consumption Point,746,505
Tanque La Molina,Tanque Surco,Storage Tank,821,979
Hogar Barranco,Estación Ate,Storage Tank,844,235
Planta Huachipa,Hogar Barranco,Water Treatment Plant,272,80
Planta Chillón,Comercial Lince,Water Treatment Plant,717,550
La Atarjea,Tanque Surco,Consumption Point,333,104
Planta Chillón,Comercial Lince,Storage Tank,271,744
La Atarjea,Estación Ate,Water Treatment Plant,302,157
Comercial Lince,Industria La Victoria,Consumption Point,364,378
Estación Rímac,Planta Chillón,Consumption Point,163,184
Tanque Surco,La Atarjea,Water Treatment Plant,752,947
Comercial Lince,La Atarjea,Storage Tank,570,387
Hogar Barranco,Industria La Victoria,Water Treatment Plant,685,68
Planta Huachipa,Estación Ate,Consumption Point,732,839
Tanque Surco,Industria La Victoria,Consumption Point,911,149
Planta Chillón,Hogar Barranco,Storage Tank,188,601
Tanque Surco,Hogar Barranco,Pumping Station,556,812
Estación Ate,Planta Huachipa,Pumping Station,572,652
Industria La Victoria,Tanque Surco,Pumping Station,392,50
Hogar Miraflores,Planta Chillón,Water Treatment Plant,438,708
Hogar Miraflores,Hogar Barranco,Consumption Point,559,650
Planta Chillón,Estación Ate,Pumping Station,662,814
